STATION,STATION ID,IMPERIAL,METRIC
"AIEA 0.7 ENE, HI US",GHCND:US1HIHN0014,0,0
"AIEA HEIGHTS 764.6, HI US",GHCND:USC00510123,0,0
"ANAHOLA 2.8 N, HI US",GHCND:US1HIKI0021,0,0
"BERETANIA PUMP STATION 705, HI US",GHCND:USC00510211,0,0
"CAMP ERDMAN 841.16, HI US",GHCND:USC00510305,0,0
"CAMPBELL IN PK 702.5, HI US",GHCND:USC00510248,0,0
"CAPTAIN COOK 2.9 SSE, HI US",GHCND:US1HIHI0019,0,0
"CAPTAIN COOK 3.4 SSE, HI US",GHCND:US1HIHI0045,0,0
"COCONUT ISLAND 840.1, HI US",GHCND:USC00510350,0,0
"EWA KALAELOA AIRPORT, HI US",GHCND:USW00022551,0,0
"HAIKU 3.2 SE, HI US",GHCND:US1HIMI0001,3.96,100.6
"HALEAKALA RANGER STATION 338, HI US",GHCND:USC00511004,1.04,26.4
"HALEPOHAKU 111, HI US",GHCND:USC00511065,0,0
"HANALEI 3.0 W, HI US",GHCND:US1HIKI0024,0.11,2.8
"HAWAIIAN OCEAN VIEW 4.7 NNE, HI US",GHCND:US1HIHI0035,0,0
"HILO 0.4 SW, HI US",GHCND:US1HIHI0039,0.1,2.5
"HILO 1.0 ENE, HI US",GHCND:US1HIHI0016,0.07,1.8
"HILO 5 S, HI US",GHCND:USW00021515,1.18,30
"HILO INTERNATIONAL AIRPORT 87, HI US",GHCND:USW00021504,0.76,19.3
"HONAUNAU 27, HI US",GHCND:USC00511665,0,0
"HONOKAA 2.5 SSW, HI US",GHCND:US1HIHI0033,1.98,50.3
"HONOKAA 2.7 ESE, HI US",GHCND:US1HIHI0034,3.53,89.7
"HONOKAA TOWN 215, HI US",GHCND:USC00511856,4.65,117.9
"HONOKOHAU HARBOR 68.14, HI US",GHCND:USC00511880,0,0
"HONOLULU 2.0 SW, HI US",GHCND:US1HIHN0023,0,0
"HONOLULU 2.7 SSE, HI US",GHCND:US1HIHN0010,0,0
"HONOLULU FIRE STATION 703.1, HI US",GHCND:USC00511925,0,0
"HONOLULU INTERNATIONAL AIRPORT, HI US",GHCND:USW00022521,0,0
"HONOMU 2.8 SW, HI US",GHCND:US1HIHI0014,0.39,9.9
"KAHULUI AIRPORT, HI US",GHCND:USW00022516,0.06,1.5
"KAHUNA FALLS 138.2, HI US",GHCND:USC00512595,1.05,26.7
"KAILUA 2.2 SSE, HI US",GHCND:US1HIHN0022,0.03,0.8
"KAILUA KONA KE AHOLE AIRPORT, HI US",GHCND:USW00021510,0,0
"KAIWIKI HOMESTEAD 89.11, HI US",GHCND:USC00512802,0.23,5.8
"KALAHEO 1.1 SSE, HI US",GHCND:US1HIKI0018,0,0
"KALAHEO 1.3 SE, HI US",GHCND:US1HIKI0014,0,0
"KALAOA 1.7 E, HI US",GHCND:US1HIHI0006,0,0
"KALIHI RES SITE 777, HI US",GHCND:USC00512960,0,0
"KALOPA 216.8, HI US",GHCND:USC00512982,1.35,34.3
"KANEOHE 3.9 NW, HI US",GHCND:US1HIHN0011,0.02,0.5
"KANEOHE 838.1, HI US",GHCND:USC00513117,0.29,7.4
"KANEOHE BAY MCAS, HI US",GHCND:USW00022519,0,0
"KAPAA 1.4 SSW, HI US",GHCND:US1HIKI0012,0.1,2.5
"KAPAA 1.4 W, HI US",GHCND:US1HIKI0005,0.03,0.8
"KAPAA 1.9 WSW, HI US",GHCND:US1HIKI0019,0.02,0.5
"KAPAA 2.3 SW, HI US",GHCND:US1HIKI0025,0.03,0.8
"KAPAKA FARM 904.1, HI US",GHCND:USC00513208,0,0
"KAPALUA W. MAUI AIRPORT 462.4, HI US",GHCND:USC00513317,0.5,12.7
"KAPAPALA RANCH 36, HI US",GHCND:USC00513300,0,0
"KAPOHO BEACH 93.11, HI US",GHCND:USC00513368,0.12,3
"KAPUA 2.36, HI US",GHCND:USC00513376,0,0
"KAUNAKAKAI 3.5 ESE, HI US",GHCND:US1HIMI0002,0.06,1.5
"KAUNAKAKAI 536, HI US",GHCND:USC00513541,0,0
"KEALAKEKUA 4 74.8, HI US",GHCND:USC00513987,0,0
"KII KAHUKU 911, HI US",GHCND:USC00514500,0.01,0.3
"KILAUEA 0.3 SE, HI US",GHCND:US1HIKI0001,0,0
"KILAUEA 0.5 SE, HI US",GHCND:US1HIKI0006,0,0
"KILAUEA 1134, HI US",GHCND:USC00514561,0,0
"KOLOA 2.1 SSE, HI US",GHCND:US1HIKI0020,0,0
"KOLOKO RESERVOIR 1137, HI US",GHCND:USC00514758,0.02,0.5
"KONA VILLAGE 93.8, HI US",GHCND:USC00514765,0,0
"KUALOA RANCH 885.6, HI US",GHCND:USC00514829,0,0
"KUALOA RANCH HAKIPUU 886.11, HI US",GHCND:USC00514828,0.06,1.5
"KUALOA RANCH HEADQUARTERS 886.9, HI US",GHCND:USC00514830,0,0
"KULA BRNCH STATION 324.5, HI US",GHCND:USC00515000,0.21,5.3
"KULA HOSPITAL 267, HI US",GHCND:USC00515004,0.14,3.6
"KURTISTOWN 6.6 SSE, HI US",GHCND:US1HIHI0055,0.02,0.5
"LAIE 0.2 WNW, HI US",GHCND:US1HIHN0002,0.01,0.3
"LIHUE 1.2 NNW, HI US",GHCND:US1HIKI0002,0,0
"LIHUE 1.3 NE, HI US",GHCND:US1HIKI0009,0,0
"LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1, HI US",GHCND:USW00022536,0.01,0.3
"MAHINAHINA 466, HI US",GHCND:USC00515715,0,0
"MAKAHA COUNTRY CLUB, HI US",GHCND:USC00515758,0,0
"MAKENA GOLF COURSE 249.1, HI US",GHCND:USC00515842,0.15,3.8
"MANOA 712.1, HI US",GHCND:USC00516122,0,0
"MANOA LYON ARBO 785.2, HI US",GHCND:USC00516128,0.03,0.8
"MAUNA LOA 5 NNE, HI US",GHCND:USW00021514,0.03,0.8
"MAUNALOA 3.2 NNW, HI US",GHCND:US1HIMI0006,0.29,7.4
"MIDDLE PEN 147.1, HI US",GHCND:USC00516270,0,0
"MILOLII 2.34, HI US",GHCND:USC00516304,0,0
"MOANALUA 770, HI US",GHCND:USC00516395,0,0
"MOLOKAI KAUNAKAKAI MOLOKAI AIRPORT, HI US",GHCND:USW00022534,0.16,4.1
"MOUNTAIN VIEW 5.5 SE, HI US",GHCND:US1HIHI0036,0.01,0.3
"NAALEHU 14, HI US",GHCND:USC00516588,0.02,0.5
"NAALEHU 4.6 WSW, HI US",GHCND:US1HIHI0001,0,0
"NAALEHU 5.0 WSW, HI US",GHCND:US1HIHI0010,0.01,0.3
"NAALEHU 5.7 W, HI US",GHCND:US1HIHI0012,0.01,0.3
"NUUANU RES 4 783, HI US",GHCND:USC00516928,0,0
"NUUANU RES 5 775, HI US",GHCND:USC00516933,0,0
"OPIHIHALE NUMBER 2 24.1, HI US",GHCND:USC00517166,0,0
"PAAUHAU MAUKA 217.2, HI US",GHCND:USC00517209,3.1,78.7
"PAAUILO 2.4 SW, HI US",GHCND:US1HIHI0050,1.48,37.6
"PAAUILO 221, HI US",GHCND:USC00517312,0.02,0.5
"PAHOA 2.1 E, HI US",GHCND:US1HIHI0003,0.02,0.5
"PAHOA 2.7 SSE, HI US",GHCND:US1HIHI0051,0.01,0.3
"PAHOA 3.0 SSE, HI US",GHCND:US1HIHI0056,0.01,0.3
"PAIKO DRIVE 723.4, HI US",GHCND:USC00517540,0,0
"PALEHUA CORRAL 731.1, HI US",GHCND:USC00517654,0,0
"PALOLO VLY 718, HI US",GHCND:USC00517664,0,0
"PAPAIKOU MAUKA NUMBER 2 140.4, HI US",GHCND:USC00517724,0.26,6.6
"PAUOA FLATS 784, HI US",GHCND:USC00517810,0,0
"POAMOHO EXPERIMENTAL FRM 855.2, HI US",GHCND:USC00518055,0,0
"PONOHOLO RANCH 178.11, HI US",GHCND:USC00518101,2.21,56.1
"PRINCEVILLE RANCH 1117, HI US",GHCND:USC00518165,0.09,2.3
"PUNCHBOWL CRATER 709, HI US",GHCND:USC00518316,0,0
"PUUKOHOLA HEIAU 98.1, HI US",GHCND:USC00518422,0.2,5.1
"PUUKOLII 457.1, HI US",GHCND:USC00518407,0.4,10.2
"SOUTH KONA 2 2.32, HI US",GHCND:USC00518652,0,0
"UNIVERSITY OF HAWAII 713, HI US",GHCND:USC00518815,0,0
"WAIALAE KAHALA 715, HI US",GHCND:USC00519185,0,0
"WAIALUA 2.0 W, HI US",GHCND:US1HIHN0025,0,0
"WAIANAE 798, HI US",GHCND:USC00519231,0,0
"WAIEHU CAMP 484, HI US",GHCND:USC00519275,3.43,87.1
"WAIHEE 837.5, HI US",GHCND:USC00519281,0.03,0.8
"WAIHEE VLY 482, HI US",GHCND:USC00519315,3.45,87.6
"WAIKAPU 390, HI US",GHCND:USC00519376,3.75,95.3
"WAIKIKI 717.2, HI US",GHCND:USC00519397,0,0
"WAIKOLOA 95.8, HI US",GHCND:USC00519142,0,0
"WAIKOLOA BEACH RSRT 95.9, HI US",GHCND:USC00519144,0,0
"WAIKOLOA VILLAGE 2.7 ENE, HI US",GHCND:US1HIHI0047,0.08,2
"WAILEA 137.4, HI US",GHCND:USC00519432,0.58,14.7
"WAIMEA 947, HI US",GHCND:USC00519629,0,0
"WAIMEA ARBORETUM 892, HI US",GHCND:USC00519603,0.01,0.3
"WILHELMINA RISE 721, HI US",GHCND:USC00519980,0,0
